place,latitude,longitude,timestamp,pm25,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,road_count,industry_count,farmland_count,dump_count,hour,day,pollution_index,gas_ratio,pm_ratio,pollution_source
Delhi,28.6469,77.3153,2026-03-30 19:03:52.642990+05:30,304.09274360276123,50.683900036107325,8.067617411718622,113.06806304743202,113.59464081427815,106.2689264495009,23.253588441077795,23.392799475799954,5.879770195029867,304,7,0,0,19,0,362.8442610505872,0.0704013499618511,5.8837035012898875,Burning
Delhi,28.6469,77.3153,2026-03-30 18:53:52.646955+05:30,288.7267361894901,119.21289804282789,8.441119304226143,96.27843622036782,90.09865110959326,93.27838500595693,28.167679602702613,30.813751738810637,2.6500555806131576,304,7,0,0,18,0,416.38075353654415,0.0926591030867332,2.401794989474643,Burning
Delhi,28.6469,77.3153,2026-03-30 18:43:52.647005+05:30,287.74211795324027,81.36276654830621,0.0,81.86317936463922,25.431900948650338,112.29510769132358,23.189859477304545,23.23655061449047,4.33660939600586,304,7,0,0,18,0,369.1048845015465,0.0,3.4935946182001785,Burning
Delhi,28.6469,77.3153,2026-03-30 18:33:52.647039+05:30,295.4731007123062,21.484782817807464,22.452372899197496,79.67671425693129,95.95220045919213,79.20236753972476,30.294009016307903,23.949557071157777,3.6305451094057037,304,7,0,0,18,0,339.4102564293111,0.23158188048189643,13.141025337291577,Burning
Delhi,28.6469,77.3153,2026-03-30 18:23:52.647069+05:30,297.78251926222816,113.65276077236078,0.0,44.7131536872393,83.84714179162887,45.50221722505857,27.27128056604559,36.601426816389406,4.1581649911800955,304,7,0,0,18,0,411.4352800345889,0.0,2.5972555502040233,Burning
Delhi,28.6469,77.3153,2026-03-30 18:13:52.647099+05:30,290.00533277452416,25.32509561927762,0.0,57.02051771886909,107.09138482590474,75.87238019695641,24.191317088529622,24.58751912035865,1.4733042157019716,304,7,0,0,18,0,315.33042839380175,0.0,11.016306909903719,Natural
Delhi,28.6469,77.3153,2026-03-30 18:03:52.647128+05:30,308.8563897225856,41.41989809011774,0.35343485953929843,54.88144149076017,22.433937060638335,100.92892859609216,24.11509205034234,25.07562512115321,1.7185972316443643,304,7,0,0,18,0,350.6297226722426,0.015082180114452818,7.280931912340866,Burning
Delhi,28.6469,77.3153,2026-03-30 17:53:52.647163+05:30,295.4630851641324,63.18495191338071,0.4669446877831689,80.323192074253,51.426000614239946,38.02144395405591,30.03669933101366,19.763930267379504,3.808615538097968,304,7,0,0,17,0,359.11498176529625,0.00890673868523813,4.603307727999355,Burning
Delhi,28.6469,77.3153,2026-03-30 17:43:52.647192+05:30,296.20124342743514,117.49996136282252,11.136397686101812,47.5774709593051,105.81061953499888,74.61848300647651,25.25522071433265,18.372749905827007,0.8315408177195889,304,7,0,0,17,0,424.83760247635945,0.10426301930074212,2.4995893671266933,Burning
Delhi,28.6469,77.3153,2026-03-30 17:33:52.647221+05:30,311.5234444403922,102.98284284864505,18.44051728581458,26.50834297102094,42.53162385898433,98.3165787606405,26.260012258740428,29.815945828774147,2.6805234176346375,304,7,0,0,17,0,432.9468045748518,0.4236119779393138,2.9959119784197314,Natural
Delhi,28.6469,77.3153,2026-03-30 17:23:52.647250+05:30,308.72390385204164,66.28434333586281,14.434529131212834,38.083789933606965,27.520979857489774,118.30838500601757,28.722144941304975,36.694806247576864,1.0193857558756347,304,7,0,0,17,0,389.4427763191173,0.5061021466772028,4.588346835919711,Burning
